truckname,startnode,endnode,starttime,endtime,load,capacity
Vienna_0,Prague,Vienna,1383.0,1387.0,0,3
Munich_0,Milan,Munich,1384.0,1390.0,0,3
Vienna_1,Prague,Vienna,1386.0,1390.0,0,3
Rotterdam_1,Rotterdam,Brussels,1392.6000000000001,1394.6000000000001,3,3
Berlin_0,Berlin,Prague,1393.6000000000001,1397.6000000000001,3,3
Rotterdam_1,Brussels,Rotterdam,1396.2,1398.2,1,3
Brussels_4,Brussels,Paris,1396.8000000000002,1400.8000000000002,3,3
Vienna_2,Vienna,Prague,1398.6000000000001,1402.6000000000001,3,3
Berlin_0,Prague,Berlin,1399.0,1403.0,0,3
Prague_0,Prague,Munich,1399.6000000000001,1403.6000000000001,3,3
Brussels_4,Paris,Brussels,1402.2,1406.2,1,3
Paris_0,Paris,Lyon,1402.8000000000002,1407.8000000000002,3,3
Vienna_2,Prague,Vienna,1404.0,1408.0,0,3
Prague_0,Munich,Prague,1405.0,1409.0,0,3
Munich_1,Munich,Paris,1402.6000000000001,1411.6000000000001,3,3
Munich_4,Munich,Milan,1405.6000000000001,1411.6000000000001,3,3
Paris_0,Lyon,Paris,1409.4,1414.4,2,3
Lyon_3,Lyon,Milan,1410.0000000000002,1415.0000000000002,3,3
Munich_4,Milan,Munich,1413.0,1419.0,0,3
Paris_2,Paris,Munich,1411.6000000000001,1420.6000000000001,3,3
Lyon_3,Milan,Lyon,1416.0,1421.0,0,3
Munich_1,Paris,Munich,1413.0,1422.0,0,3
Rotterdam_2,Rotterdam,Brussels,1425.6000000000001,1427.6000000000001,3,3
Munich_2,Munich,Vienna,1422.8000000000002,1427.8000000000002,3,3
Rotterdam_2,Brussels,Rotterdam,1429.0,1431.0,0,3
Paris_2,Munich,Paris,1422.2,1431.2,1,3
Brussels_0,Brussels,Paris,1429.6000000000001,1433.6000000000001,3,3
Munich_2,Vienna,Munich,1429.0,1434.0,0,3
Vienna_3,Vienna,Prague,1432.6000000000001,1436.6000000000001,3,3
Brussels_0,Paris,Brussels,1435.4,1439.4,2,3
Paris_3,Paris,Lyon,1434.8000000000004,1439.8000000000004,3,3
Vienna_3,Prague,Vienna,1438.0,1442.0,0,3
Berlin_1,Berlin,Prague,1440.6000000000001,1444.6000000000001,3,3
Paris_3,Lyon,Paris,1441.0,1446.0,0,3
Lyon_4,Lyon,Milan,1441.6000000000001,1446.6000000000001,3,3
Berlin_1,Prague,Berlin,1446.0,1450.0,0,3
Prague_1,Prague,Munich,1446.6000000000001,1450.6000000000001,3,3
Lyon_4,Milan,Lyon,1448.0,1453.0,0,3
Paris_4,Paris,Munich,1444.6000000000001,1453.6000000000001,3,3
Prague_1,Munich,Prague,1452.0,1456.0,0,3
Munich_3,Munich,Milan,1452.6000000000001,1458.6000000000001,3,3
Munich_0,Munich,Vienna,1455.6000000000001,1460.6000000000001,3,3
Paris_4,Munich,Paris,1455.0,1464.0,0,3
Munich_3,Milan,Munich,1460.0,1466.0,0,3
Munich_0,Vienna,Munich,1462.0,1467.0,0,3
Vienna_4,Vienna,Prague,1463.6000000000001,1467.6000000000001,3,3
Lyon_0,Lyon,Paris,1463.6000000000001,1468.6000000000001,3,3
Vienna_0,Vienna,Prague,1464.6000000000001,1468.6000000000001,3,3
Berlin_2,Berlin,Prague,1467.6000000000001,1471.6000000000001,3,3
Vienna_4,Prague,Vienna,1469.0,1473.0,0,3
Paris_1,Paris,Brussels,1469.8000000000004,1473.8000000000004,3,3
Vienna_0,Prague,Vienna,1470.0,1474.0,0,3
Lyon_0,Paris,Lyon,1470.4,1475.4,2,3
Berlin_3,Berlin,Prague,1472.6000000000001,1476.6000000000001,3,3
Berlin_2,Prague,Berlin,1473.0,1477.0,0,3
Prague_2,Prague,Munich,1473.6000000000001,1477.6000000000001,3,3
Brussels_1,Brussels,Rotterdam,1475.6000000000001,1477.6000000000001,3,3
Paris_1,Brussels,Paris,1475.0,1479.0,0,3
Brussels_1,Rotterdam,Brussels,1479.0,1481.0,0,3
Lyon_1,Lyon,Milan,1476.6000000000001,1481.6000000000001,3,3
Berlin_3,Prague,Berlin,1478.0,1482.0,0,3
Prague_3,Prague,Munich,1478.6000000000001,1482.6000000000001,3,3
Prague_2,Munich,Prague,1479.0,1483.0,0,3
Rotterdam_3,Rotterdam,Hamburg,1479.6000000000001,1484.6000000000001,3,3
Munich_4,Munich,Milan,1479.6000000000001,1485.6000000000001,3,3
Lyon_2,Lyon,Paris,1482.6000000000001,1487.6000000000001,3,3
Lyon_1,Milan,Lyon,1483.0,1488.0,0,3
Prague_3,Munich,Prague,1484.0,1488.0,0,3
Munich_1,Munich,Milan,1484.6000000000001,1490.6000000000001,3,3
Rotterdam_3,Hamburg,Rotterdam,1486.0,1491.0,0,3
Paris_0,Paris,Brussels,1488.8000000000004,1492.8000000000004,3,3
Munich_4,Milan,Munich,1487.0,1493.0,0,3
Lyon_2,Paris,Lyon,1489.0,1494.0,0,3
Vienna_1,Vienna,Prague,1492.6000000000001,1496.6000000000001,3,3
Brussels_2,Brussels,Rotterdam,1494.6000000000001,1496.6000000000001,3,3
Munich_1,Milan,Munich,1492.0,1498.0,0,3
Paris_0,Brussels,Paris,1494.0,1498.0,0,3
Brussels_2,Rotterdam,Brussels,1498.0,1500.0,0,3
Vienna_1,Prague,Vienna,1498.0,1502.0,0,3
Paris_2,Paris,Brussels,1498.6000000000001,1502.6000000000001,3,3
Rotterdam_4,Rotterdam,Hamburg,1498.6000000000001,1503.6000000000001,3,3
Paris_2,Brussels,Paris,1504.0,1508.0,0,3
Paris_3,Paris,Munich,1500.6000000000001,1509.6000000000001,3,3
Rotterdam_4,Hamburg,Rotterdam,1505.0,1510.0,0,3
Munich_2,Munich,Vienna,1512.0000000000002,1517.0000000000002,3,3
Paris_3,Munich,Paris,1511.4,1520.4,2,3
Munich_2,Vienna,Munich,1518.0,1523.0,0,3
Berlin_4,Berlin,Prague,1522.6000000000001,1526.6000000000001,3,3
Berlin_4,Prague,Berlin,1528.0,1532.0,0,3
Prague_4,Prague,Munich,1528.6000000000001,1532.6000000000001,3,3
Prague_4,Munich,Prague,1534.0,1538.0,0,3
Vienna_2,Vienna,Prague,1534.6000000000001,1538.6000000000001,3,3
Munich_3,Munich,Milan,1534.6000000000001,1540.6000000000001,3,3
Paris_4,Paris,Munich,1532.6000000000001,1541.6000000000001,3,3
Vienna_2,Prague,Vienna,1540.0,1544.0,0,3
Munich_0,Munich,Paris,1536.6000000000001,1545.6000000000001,3,3
Munich_3,Milan,Munich,1542.0,1548.0,0,3
Munich_4,Munich,Vienna,1543.6000000000001,1548.6000000000001,3,3
Paris_4,Munich,Paris,1543.0,1552.0,0,3
Lyon_3,Lyon,Paris,1549.6000000000001,1554.6000000000001,3,3
Munich_4,Vienna,Munich,1550.0,1555.0,0,3
Paris_1,Paris,Munich,1546.8000000000004,1555.8000000000004,3,3
Munich_0,Paris,Munich,1547.0,1556.0,0,3
Vienna_3,Vienna,Prague,1555.6000000000001,1559.6000000000001,3,3
Paris_0,Paris,Brussels,1555.8000000000004,1559.8000000000004,3,3
Lyon_3,Paris,Lyon,1556.0,1561.0,0,3
Munich_1,Munich,Vienna,1557.6000000000001,1562.6000000000001,3,3
Brussels_3,Brussels,Rotterdam,1561.6000000000001,1563.6000000000001,3,3
Vienna_3,Prague,Vienna,1561.0,1565.0,0,3
Paris_0,Brussels,Paris,1561.0,1565.0,0,3
Paris_1,Munich,Paris,1557.0,1566.0,0,3
Brussels_3,Rotterdam,Brussels,1565.4,1567.4,2,3
Vienna_4,Vienna,Prague,1564.6000000000001,1568.6000000000001,3,3
Munich_1,Vienna,Munich,1564.0,1569.0,0,3
Rotterdam_0,Rotterdam,Hamburg,1566.0000000000002,1571.0000000000002,3,3
Berlin_0,Berlin,Prague,1569.6000000000001,1573.6000000000001,3,3
Vienna_4,Prague,Vienna,1570.0,1574.0,0,3
Paris_2,Paris,Brussels,1572.6000000000001,1576.6000000000001,3,3
Rotterdam_0,Hamburg,Rotterdam,1572.0,1577.0,0,3
Berlin_0,Prague,Berlin,1575.0,1579.0,0,3
Prague_0,Prague,Munich,1575.6000000000001,1579.6000000000001,3,3
Rotterdam_1,Rotterdam,Brussels,1579.6000000000001,1581.6000000000001,3,3
Paris_2,Brussels,Paris,1578.4,1582.4,2,3
Prague_0,Munich,Prague,1581.0,1585.0,0,3
Rotterdam_1,Brussels,Rotterdam,1583.4,1585.4,2,3
Paris_3,Paris,Munich,1578.6000000000001,1587.6000000000001,3,3
Munich_2,Munich,Milan,1581.6000000000001,1587.6000000000001,3,3
Brussels_4,Brussels,Paris,1584.0000000000002,1588.0000000000002,3,3
Rotterdam_2,Rotterdam,Hamburg,1586.6000000000001,1591.6000000000001,3,3
Brussels_4,Paris,Brussels,1589.2,1593.2,1,3
Munich_3,Munich,Vienna,1589.8000000000002,1594.8000000000002,3,3
Paris_4,Paris,Lyon,1589.8000000000002,1594.8000000000002,3,3
Munich_2,Milan,Munich,1589.0,1595.0,0,3
Rotterdam_2,Hamburg,Rotterdam,1593.0,1598.0,0,3
Paris_3,Munich,Paris,1589.2,1598.2,1,3
Vienna_0,Vienna,Prague,1596.0000000000005,1600.0000000000005,3,3
Munich_3,Vienna,Munich,1596.0,1601.0,0,3
Paris_4,Lyon,Paris,1596.4,1601.4,2,3
Lyon_4,Lyon,Milan,1597.0000000000002,1602.0000000000002,3,3
Vienna_0,Prague,Vienna,1601.0,1605.0,0,3
Lyon_4,Milan,Lyon,1603.0,1608.0,0,3
Paris_0,Paris,Brussels,1606.6000000000001,1610.6000000000001,3,3
Paris_0,Brussels,Paris,1612.0,1616.0,0,3
Berlin_1,Berlin,Prague,1614.6000000000001,1618.6000000000001,3,3
Vienna_1,Vienna,Prague,1616.6000000000001,1620.6000000000001,3,3
Berlin_1,Prague,Berlin,1620.0,1624.0,0,3
Prague_1,Prague,Munich,1620.6000000000001,1624.6000000000001,3,3
Vienna_1,Prague,Vienna,1622.0,1626.0,0,3
Munich_4,Munich,Paris,1619.6000000000001,1628.6000000000001,3,3
Prague_1,Munich,Prague,1626.0,1630.0,0,3
Paris_1,Paris,Munich,1621.6000000000001,1630.6000000000001,3,3
Vienna_2,Vienna,Prague,1626.6000000000001,1630.6000000000001,3,3
Munich_0,Munich,Milan,1626.6000000000001,1632.6000000000001,3,3
Vienna_2,Prague,Vienna,1632.0,1636.0,0,3
Munich_1,Munich,Vienna,1632.8000000000002,1637.8000000000002,3,3
Munich_4,Paris,Munich,1630.2,1639.2,1,3
Paris_2,Paris,Brussels,1635.6000000000001,1639.6000000000001,3,3
Munich_0,Milan,Munich,1634.0,1640.0,0,3
Paris_1,Munich,Paris,1632.2,1641.2,1,3
Vienna_3,Vienna,Prague,1639.6000000000001,1643.6000000000001,3,3
Munich_1,Vienna,Munich,1639.0,1644.0,0,3
Paris_2,Brussels,Paris,1641.0,1645.0,0,3
Rotterdam_3,Rotterdam,Brussels,1643.6000000000001,1645.6000000000001,3,3
Vienna_3,Prague,Vienna,1645.0,1649.0,0,3
Rotterdam_3,Brussels,Rotterdam,1647.4,1649.4,2,3
Brussels_0,Brussels,Paris,1648.0000000000002,1652.0000000000002,3,3
Brussels_0,Paris,Brussels,1653.0,1657.0,0,3
Berlin_2,Berlin,Prague,1653.6000000000001,1657.6000000000001,3,3
Paris_4,Paris,Lyon,1653.6000000000001,1658.6000000000001,3,3
Paris_3,Paris,Munich,1651.6000000000001,1660.6000000000001,3,3
Berlin_2,Prague,Berlin,1659.0,1663.0,0,3
Prague_2,Prague,Munich,1659.6000000000001,1663.6000000000001,3,3
Paris_4,Lyon,Paris,1660.4,1665.4,2,3
Lyon_0,Lyon,Milan,1661.0000000000002,1666.0000000000002,3,3
Berlin_3,Berlin,Prague,1662.6000000000001,1666.6000000000001,3,3
Munich_3,Munich,Vienna,1662.6000000000001,1667.6000000000001,3,3
Prague_2,Munich,Prague,1665.0,1669.0,0,3
Munich_2,Munich,Paris,1660.6000000000001,1669.6000000000001,3,3
Paris_3,Munich,Paris,1662.0,1671.0,0,3
Munich_4,Munich,Milan,1665.6000000000001,1671.6000000000001,3,3
Lyon_0,Milan,Lyon,1667.0,1672.0,0,3
Berlin_3,Prague,Berlin,1668.0,1672.0,0,3
Prague_3,Prague,Munich,1668.6000000000001,1672.6000000000001,3,3
Munich_3,Vienna,Munich,1669.0,1674.0,0,3
Prague_3,Munich,Prague,1674.0,1678.0,0,3
Munich_4,Milan,Munich,1673.0,1679.0,0,3
Munich_2,Paris,Munich,1671.0,1680.0,0,3
Munich_0,Munich,Milan,1674.6000000000001,1680.6000000000001,3,3
Vienna_4,Vienna,Prague,1679.6000000000001,1683.6000000000001,3,3
Munich_0,Milan,Munich,1682.0,1688.0,0,3
Vienna_4,Prague,Vienna,1685.0,1689.0,0,3
Vienna_0,Vienna,Prague,1685.6000000000001,1689.6000000000001,3,3
Vienna_0,Prague,Vienna,1691.0,1695.0,0,3
Vienna_1,Vienna,Prague,1693.6000000000001,1697.6000000000001,3,3
Berlin_4,Berlin,Prague,1694.6000000000001,1698.6000000000001,3,3
Vienna_1,Prague,Vienna,1699.0,1703.0,0,3
Berlin_4,Prague,Berlin,1700.0,1704.0,0,3
Prague_4,Prague,Munich,1700.6000000000001,1704.6000000000001,3,3
Paris_0,Paris,Munich,1697.6000000000001,1706.6000000000001,3,3
Berlin_0,Berlin,Prague,1705.6000000000001,1709.6000000000001,3,3
Prague_4,Munich,Prague,1706.0,1710.0,0,3
Vienna_2,Vienna,Prague,1707.6000000000001,1711.6000000000001,3,3
Munich_1,Munich,Milan,1706.6000000000001,1712.6000000000001,3,3
Munich_3,Munich,Vienna,1709.0000000000002,1714.0000000000002,3,3
Lyon_1,Lyon,Paris,1709.6000000000001,1714.6000000000001,3,3
Berlin_0,Prague,Berlin,1711.0,1715.0,0,3
Prague_0,Prague,Munich,1711.6000000000001,1715.6000000000001,3,3
Vienna_2,Prague,Vienna,1713.0,1717.0,0,3
Paris_0,Munich,Paris,1708.4,1717.4,2,3
Paris_1,Paris,Brussels,1715.8000000000004,1719.8000000000004,3,3
Munich_1,Milan,Munich,1714.0,1720.0,0,3
Munich_3,Vienna,Munich,1715.0,1720.0,0,3
Prague_0,Munich,Prague,1717.0,1721.0,0,3
Lyon_1,Paris,Lyon,1716.4,1721.4,2,3
Munich_4,Munich,Milan,1717.6000000000001,1723.6000000000001,3,3
Paris_2,Paris,Brussels,1719.6000000000001,1723.6000000000001,3,3
Brussels_1,Brussels,Rotterdam,1721.6000000000001,1723.6000000000001,3,3
Rotterdam_4,Rotterdam,Brussels,1722.6000000000001,1724.6000000000001,3,3
Paris_1,Brussels,Paris,1721.0,1725.0,0,3
Brussels_1,Rotterdam,Brussels,1725.0,1727.0,0,3
Rotterdam_4,Brussels,Rotterdam,1726.4,1728.4,2,3
Paris_2,Brussels,Paris,1725.4000000000003,1729.4000000000003,1,3
Rotterdam_0,Rotterdam,Hamburg,1724.8000000000004,1729.8000000000004,3,3
Munich_4,Milan,Munich,1725.0,1731.0,0,3
Rotterdam_1,Rotterdam,Hamburg,1729.6000000000001,1734.6000000000001,3,3
Rotterdam_0,Hamburg,Rotterdam,1731.0,1736.0,0,3
Vienna_3,Vienna,Prague,1734.6000000000001,1738.6000000000001,3,3
Berlin_1,Berlin,Prague,1734.6000000000001,1738.6000000000001,3,3
Rotterdam_1,Hamburg,Rotterdam,1736.0,1741.0,0,3
Paris_4,Paris,Munich,1733.6000000000001,1742.6000000000001,3,3
Vienna_3,Prague,Vienna,1740.0,1744.0,0,3
Berlin_1,Prague,Berlin,1740.0,1744.0,0,3
Prague_1,Prague,Munich,1740.6000000000001,1744.6000000000001,3,3
Prague_1,Munich,Prague,1746.0,1750.0,0,3
Munich_2,Munich,Vienna,1745.0000000000002,1750.0000000000002,3,3
Lyon_2,Lyon,Paris,1746.6000000000001,1751.6000000000001,3,3
Munich_0,Munich,Milan,1746.6000000000001,1752.6000000000001,3,3
Paris_4,Munich,Paris,1744.4,1753.4,2,3
Vienna_4,Vienna,Prague,1749.6000000000001,1753.6000000000001,3,3
Vienna_0,Vienna,Prague,1751.6000000000001,1755.6000000000001,3,3
Munich_2,Vienna,Munich,1751.0,1756.0,0,3
Paris_3,Paris,Brussels,1753.8000000000002,1757.8000000000002,3,3
Lyon_2,Paris,Lyon,1753.2,1758.2,1,3
Vienna_4,Prague,Vienna,1755.0,1759.0,0,3
Munich_0,Milan,Munich,1754.0,1760.0,0,3
Vienna_0,Prague,Vienna,1757.0,1761.0,0,3
Paris_3,Brussels,Paris,1759.4,1763.4,2,3
Lyon_3,Lyon,Milan,1759.6000000000001,1764.6000000000001,3,3
Vienna_1,Vienna,Prague,1766.6000000000001,1770.6000000000001,3,3
Lyon_3,Milan,Lyon,1766.0,1771.0,0,3
Vienna_1,Prague,Vienna,1772.0,1776.0,0,3
Paris_0,Paris,Munich,1769.6000000000001,1778.6000000000001,3,3
Munich_1,Munich,Vienna,1781.0000000000002,1786.0000000000002,3,3
Paris_0,Munich,Paris,1780.4,1789.4,2,3
Munich_1,Vienna,Munich,1787.0,1792.0,0,3
Vienna_2,Vienna,Prague,1794.6000000000001,1798.6000000000001,3,3
Lyon_4,Lyon,Paris,1798.6000000000001,1803.6000000000001,3,3
Paris_1,Paris,Brussels,1799.6000000000001,1803.6000000000001,3,3
Vienna_2,Prague,Vienna,1800.0,1804.0,0,3
Rotterdam_2,Rotterdam,Brussels,1803.6000000000001,1805.6000000000001,3,3
Brussels_2,Brussels,Rotterdam,1805.6000000000001,1807.6000000000001,3,3
Paris_1,Brussels,Paris,1805.0,1809.0,0,3
Rotterdam_2,Brussels,Rotterdam,1807.0,1809.0,0,3
Paris_2,Paris,Brussels,1806.0000000000002,1810.0000000000002,3,3
Lyon_4,Paris,Lyon,1805.4,1810.4,2,3
Brussels_2,Rotterdam,Brussels,1809.0,1811.0,0,3
Brussels_3,Brussels,Paris,1807.6000000000001,1811.6000000000001,3,3
Brussels_4,Brussels,Rotterdam,1811.6000000000001,1813.6000000000001,3,3
Rotterdam_3,Rotterdam,Hamburg,1809.6000000000001,1814.6000000000001,3,3
Paris_2,Brussels,Paris,1811.0,1815.0,0,3
Vienna_3,Vienna,Prague,1811.6000000000001,1815.6000000000001,3,3
Berlin_2,Berlin,Prague,1812.6000000000001,1816.6000000000001,3,3
Brussels_3,Paris,Brussels,1813.0,1817.0,0,3
Brussels_4,Rotterdam,Brussels,1815.0,1817.0,0,3
Paris_4,Paris,Lyon,1813.6000000000001,1818.6000000000001,3,3
Rotterdam_4,Rotterdam,Hamburg,1815.6000000000001,1820.6000000000001,3,3
Rotterdam_3,Hamburg,Rotterdam,1816.0,1821.0,0,3
Vienna_3,Prague,Vienna,1817.0,1821.0,0,3
Berlin_2,Prague,Berlin,1818.0,1822.0,0,3
Prague_2,Prague,Munich,1818.6000000000001,1822.6000000000001,3,3
Lyon_0,Lyon,Milan,1819.8000000000004,1824.8000000000004,3,3
Paris_4,Lyon,Paris,1820.2,1825.2,1,3
Rotterdam_4,Hamburg,Rotterdam,1822.0,1827.0,0,3
Prague_2,Munich,Prague,1824.0,1828.0,0,3
Paris_3,Paris,Munich,1821.6000000000001,1830.6000000000001,3,3
Munich_3,Munich,Milan,1824.6000000000001,1830.6000000000001,3,3
Paris_0,Paris,Brussels,1826.6000000000001,1830.6000000000001,3,3
Lyon_0,Milan,Lyon,1826.0,1831.0,0,3
Munich_4,Munich,Paris,1825.2000000000003,1834.2000000000003,3,3
Paris_0,Brussels,Paris,1832.0,1836.0,0,3
Munich_0,Munich,Vienna,1832.6000000000001,1837.6000000000001,3,3
Munich_3,Milan,Munich,1832.0,1838.0,0,3
Munich_2,Munich,Paris,1830.6000000000001,1839.6000000000001,3,3
Paris_3,Munich,Paris,1832.0,1841.0,0,3
Vienna_4,Vienna,Prague,1839.6000000000001,1843.6000000000001,3,3
Munich_0,Vienna,Munich,1839.0,1844.0,0,3
Munich_4,Paris,Munich,1835.4,1844.4,2,3
Berlin_3,Berlin,Prague,1844.6000000000001,1848.6000000000001,3,3
Vienna_4,Prague,Vienna,1845.0,1849.0,0,3
Munich_2,Paris,Munich,1841.0,1850.0,0,3
Munich_1,Munich,Vienna,1845.6000000000001,1850.6000000000001,3,3
Berlin_3,Prague,Berlin,1850.0,1854.0,0,3
Prague_3,Prague,Munich,1850.6000000000001,1854.6000000000001,3,3
Munich_1,Vienna,Munich,1852.0,1857.0,0,3
Vienna_0,Vienna,Prague,1855.6000000000001,1859.6000000000001,3,3
Prague_3,Munich,Prague,1856.0,1860.0,0,3
Munich_3,Munich,Milan,1856.6000000000001,1862.6000000000001,3,3
Vienna_0,Prague,Vienna,1861.0,1865.0,0,3
Munich_3,Milan,Munich,1864.0,1870.0,0,3
Munich_0,Munich,Paris,1866.6000000000001,1875.6000000000001,3,3
Vienna_1,Vienna,Prague,1875.6000000000001,1879.6000000000001,3,3
Vienna_1,Prague,Vienna,1881.0,1885.0,0,3
Munich_0,Paris,Munich,1877.4,1886.4,2,3
Vienna_2,Vienna,Prague,1883.6000000000001,1887.6000000000001,3,3
Lyon_1,Lyon,Paris,1883.6000000000001,1888.6000000000001,3,3
Vienna_2,Prague,Vienna,1889.0,1893.0,0,3
Rotterdam_0,Rotterdam,Brussels,1891.6000000000001,1893.6000000000001,3,3
Paris_1,Paris,Brussels,1890.6000000000001,1894.6000000000001,3,3
Lyon_1,Paris,Lyon,1890.0,1895.0,0,3
Vienna_3,Vienna,Prague,1891.6000000000001,1895.6000000000001,3,3
Rotterdam_0,Brussels,Rotterdam,1895.6000000000004,1897.6000000000004,2,3
Paris_1,Brussels,Paris,1896.0,1900.0,0,3
Brussels_0,Brussels,Paris,1896.2000000000005,1900.2000000000005,3,3
Vienna_3,Prague,Vienna,1897.0,1901.0,0,3
Munich_4,Munich,Paris,1893.6000000000001,1902.6000000000001,3,3
Berlin_4,Berlin,Prague,1899.6000000000001,1903.6000000000001,3,3
Rotterdam_1,Rotterdam,Hamburg,1899.6000000000001,1904.6000000000001,3,3
Brussels_0,Paris,Brussels,1901.0,1905.0,0,3
Paris_2,Paris,Lyon,1901.6000000000001,1906.6000000000001,3,3
Berlin_4,Prague,Berlin,1905.0,1909.0,0,3
Prague_4,Prague,Munich,1905.6000000000001,1909.6000000000001,3,3
Rotterdam_1,Hamburg,Rotterdam,1906.0,1911.0,0,3
Lyon_2,Lyon,Milan,1907.8000000000004,1912.8000000000004,3,3
Munich_4,Paris,Munich,1904.4,1913.4,2,3
Paris_2,Lyon,Paris,1908.4,1913.4,2,3
Vienna_4,Vienna,Prague,1910.6000000000001,1914.6000000000001,3,3
Prague_4,Munich,Prague,1911.0,1915.0,0,3
Munich_2,Munich,Milan,1911.6000000000001,1917.6000000000001,3,3
Paris_4,Paris,Brussels,1914.6000000000001,1918.6000000000001,3,3
Lyon_2,Milan,Lyon,1914.0,1919.0,0,3
Munich_3,Munich,Vienna,1914.6000000000001,1919.6000000000001,3,3
Vienna_4,Prague,Vienna,1916.0,1920.0,0,3
Munich_1,Munich,Paris,1912.2000000000003,1921.2000000000003,3,3
Brussels_1,Brussels,Rotterdam,1920.6000000000001,1922.6000000000001,3,3
Paris_4,Brussels,Paris,1920.0,1924.0,0,3
Munich_2,Milan,Munich,1919.0,1925.0,0,3
Munich_3,Vienna,Munich,1921.0,1926.0,0,3
Brussels_1,Rotterdam,Brussels,1924.2,1926.2,1,3
Paris_0,Paris,Munich,1917.6000000000001,1926.6000000000001,3,3
Rotterdam_2,Rotterdam,Hamburg,1924.8000000000002,1929.8000000000002,3,3
Munich_1,Paris,Munich,1922.2,1931.2,1,3
Munich_0,Munich,Vienna,1929.0000000000002,1934.0000000000002,3,3
Rotterdam_2,Hamburg,Rotterdam,1931.0,1936.0,0,3
Paris_0,Munich,Paris,1928.4,1937.4,2,3
Paris_3,Paris,Munich,1930.6000000000001,1939.6000000000001,3,3
Vienna_0,Vienna,Prague,1935.6000000000001,1939.6000000000001,3,3
Munich_0,Vienna,Munich,1935.0,1940.0,0,3
Vienna_0,Prague,Vienna,1941.0,1945.0,0,3
Munich_4,Munich,Vienna,1940.8000000000004,1945.8000000000004,3,3
Paris_3,Munich,Paris,1941.0,1950.0,0,3
Munich_2,Munich,Paris,1941.4000000000005,1950.4000000000005,3,3
Munich_4,Vienna,Munich,1947.0,1952.0,0,3
Vienna_1,Vienna,Prague,1949.6000000000001,1953.6000000000001,3,3
Paris_1,Paris,Munich,1948.6000000000001,1957.6000000000001,3,3
Vienna_1,Prague,Vienna,1955.0,1959.0,0,3
Munich_2,Paris,Munich,1952.0,1961.0,0,3
Paris_2,Paris,Brussels,1959.6000000000001,1963.6000000000001,3,3
Munich_3,Munich,Vienna,1958.8000000000004,1963.8000000000004,3,3
Berlin_0,Berlin,Prague,1960.6000000000001,1964.6000000000001,3,3
Vienna_2,Vienna,Prague,1961.6000000000001,1965.6000000000001,3,3
Paris_1,Munich,Paris,1959.2,1968.2,1,3
Paris_2,Brussels,Paris,1965.2,1969.2,1,3
Munich_3,Vienna,Munich,1965.0,1970.0,0,3
Berlin_0,Prague,Berlin,1966.0,1970.0,0,3
Prague_0,Prague,Munich,1966.8000000000004,1970.8000000000004,3,3
Vienna_2,Prague,Vienna,1967.0,1971.0,0,3
Prague_0,Munich,Prague,1972.0,1976.0,0,3
Munich_1,Munich,Milan,1972.6000000000001,1978.6000000000001,3,3
Munich_1,Milan,Munich,1980.0,1986.0,0,3
Munich_0,Munich,Paris,1978.6000000000001,1987.6000000000001,3,3
Vienna_3,Vienna,Prague,1986.6000000000001,1990.6000000000001,3,3
Vienna_3,Prague,Vienna,1992.0,1996.0,0,3
Munich_0,Paris,Munich,1989.0,1998.0,0,3
Berlin_1,Berlin,Prague,1996.6000000000001,2000.6000000000001,3,3
Berlin_1,Prague,Berlin,2002.0,2006.0,0,3
Prague_1,Prague,Munich,2002.6000000000001,2006.6000000000001,3,3
Prague_1,Munich,Prague,2008.0,2012.0,0,3
Vienna_4,Vienna,Prague,2009.6000000000001,2013.6000000000001,3,3
Munich_4,Munich,Milan,2008.6000000000001,2014.6000000000001,3,3
Lyon_3,Lyon,Paris,2012.6000000000001,2017.6000000000001,3,3
Vienna_4,Prague,Vienna,2015.0,2019.0,0,3
Munich_4,Milan,Munich,2016.0,2022.0,0,3
Paris_4,Paris,Munich,2013.6000000000001,2022.6000000000001,3,3
Paris_0,Paris,Brussels,2019.8000000000002,2023.8000000000002,3,3
Lyon_3,Paris,Lyon,2019.2,2024.2,1,3
Rotterdam_3,Rotterdam,Brussels,2023.6000000000001,2025.6000000000001,3,3
Brussels_2,Brussels,Rotterdam,2025.6000000000001,2027.6000000000001,3,3
Munich_2,Munich,Vienna,2023.8000000000004,2028.8000000000004,3,3
Paris_0,Brussels,Paris,2025.0,2029.0,0,3
Rotterdam_3,Brussels,Rotterdam,2027.0,2029.0,0,3
Lyon_4,Lyon,Milan,2025.6000000000001,2030.6000000000001,3,3
Brussels_2,Rotterdam,Brussels,2029.0,2031.0,0,3
Vienna_0,Vienna,Prague,2027.6000000000001,2031.6000000000001,3,3
Brussels_3,Brussels,Paris,2027.6000000000001,2031.6000000000001,3,3
Paris_4,Munich,Paris,2024.4,2033.4,2,3
Rotterdam_4,Rotterdam,Hamburg,2029.6000000000001,2034.6000000000001,3,3
Munich_2,Vienna,Munich,2030.0,2035.0,0,3
Lyon_4,Milan,Lyon,2032.0,2037.0,0,3
Vienna_0,Prague,Vienna,2033.0,2037.0,0,3
Brussels_3,Paris,Brussels,2033.2,2037.2,1,3
Berlin_2,Berlin,Prague,2034.6000000000001,2038.6000000000001,3,3
Paris_3,Paris,Lyon,2033.8000000000002,2038.8000000000002,3,3
